Testsuite: net.sourceforge.czt.animation.eval.AnimateIntsTest
Tests run: 90, Failures: 0, Errors: 4, Time elapsed: 52.755 sec
------------- Standard Output ---------------
Passed test:animate_ints.tex:22
Passed test:animate_ints.tex:23
Passed test:animate_ints.tex:24
Passed test:animate_ints.tex:25
Passed test:animate_ints.tex:26
Passed test:animate_ints.tex:27
Passed test:animate_ints.tex:28
Passed test:animate_ints.tex:29
Passed test:animate_ints.tex:30
Passed test:animate_ints.tex:33
Passed test:animate_ints.tex:34
Passed test:animate_ints.tex:35
Passed test:animate_ints.tex:36
Passed test:animate_ints.tex:37
Passed test:animate_ints.tex:38
Passed test:animate_ints.tex:39
Passed test:animate_ints.tex:40
Passed test:animate_ints.tex:44
Passed test:animate_ints.tex:45
Passed test:animate_ints.tex:46
Passed test:animate_ints.tex:47
Passed test:animate_ints.tex:48
Passed test:animate_ints.tex:49
Passed test:animate_ints.tex:50
Passed test:animate_ints.tex:51
Passed undef test: animate_ints.tex:56
Passed undef test: animate_ints.tex:57
Passed undef test: animate_ints.tex:58
Passed undef test: animate_ints.tex:60
Passed undef test: animate_ints.tex:61
Passed undef test: animate_ints.tex:62
Passed test:animate_ints.tex:64
Passed test:animate_ints.tex:65
Passed test:animate_ints.tex:66
Passed test:animate_ints.tex:67
Passed test:animate_ints.tex:68
Passed test:animate_ints.tex:69
Passed test:animate_ints.tex:71
Passed test:animate_ints.tex:72
Passed test:animate_ints.tex:73
Passed test:animate_ints.tex:74
Passed test:animate_ints.tex:75
Passed test:animate_ints.tex:76
Passed test:animate_ints.tex:77
Passed test:animate_ints.tex:78
Passed test:animate_ints.tex:79
Passed test:animate_ints.tex:80
Passed test:animate_ints.tex:81
Passed test:animate_ints.tex:82
Passed test:animate_ints.tex:83
Passed test:animate_ints.tex:84
Passed test:animate_ints.tex:85
Passed test:animate_ints.tex:86
Passed test:animate_ints.tex:87
Passed test:animate_ints.tex:88
Passed test:animate_ints.tex:89
Passed test:animate_ints.tex:90
Passed test:animate_ints.tex:91
Passed test:animate_ints.tex:94
Passed test:animate_ints.tex:95
Passed test:animate_ints.tex:96
Passed test:animate_ints.tex:105
Passed test:animate_ints.tex:106
Passed test:animate_ints.tex:107
Passed test:animate_ints.tex:108
Passed test:animate_ints.tex:109
Passed test:animate_ints.tex:110
Passed test:animate_ints.tex:113
Passed test:animate_ints.tex:114
Passed test:animate_ints.tex:115
Passed test:animate_ints.tex:116
Passed test:animate_ints.tex:117
Passed test:animate_ints.tex:118
Passed test:animate_ints.tex:121
Passed test:animate_ints.tex:122
Passed test:animate_ints.tex:123
Passed test:animate_ints.tex:124
Passed test:animate_ints.tex:125
Passed test:animate_ints.tex:126
Passed test:animate_ints.tex:127
Passed test:animate_ints.tex:130
Passed test:animate_ints.tex:131
Passed test:animate_ints.tex:132
Passed test:animate_ints.tex:133
Passed test:animate_ints.tex:134
Passed test:animate_ints.tex:135
------------- ---------------- ---------------
------------- Standard Error -----------------
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.run(AstToPrintTreeVisitor.java:153)
	at net.sourceforge.czt.print.z.PrintUtils.printLatex(PrintUtils.java:175)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:472)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:276)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
	at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:40)
	at org.apache.tools.ant.Project.executeTargets(Project.java:1068)
	at org.apache.tools.ant.Main.runBuild(Main.java:668)
	at org.apache.tools.ant.Main.startAnt(Main.java:187)
	at org.apache.tools.ant.launch.Launcher.run(Launcher.java:246)
	at org.apache.tools.ant.launch.Launcher.main(Launcher.java:67)
java.lang.ClassCastException: net.sourceforge.czt.z.impl.SetCompExprImpl cannot be cast to net.sourceforge.czt.z.ast.RefExpr
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:230)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitApplExpr(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.ApplExprImpl.accept(ApplExprImpl.java:115)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visit(AstToPrintTreeVisitor.java:574)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:410)
	at net.sourceforge.czt.print.z.AstToPrintTreeVisitor.visitMemPred(AstToPrintTreeVisitor.java:78)
	at net.sourceforge.czt.z.impl.MemPredImpl.accept(MemPredImpl.java:128)
	at net.sourceforge.czt.print.z.PrintUtils.printUnicode(PrintUtils.java:251)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:482)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:498)
	at net.sourceforge.czt.animation.eval.ZLive.printTerm(ZLive.java:505)
	at net.sourceforge.czt.animation.eval.ZLive.evalPred(ZLive.java:276)
	at net.sourceforge.czt.animation.eval.EvalTest$PredTest.runTest(EvalTest.java:135)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeInVM(JUnitTask.java:1072)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:682)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.executeOrQueue(JUnitTask.java:1434)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTask.execute(JUnitTask.java:632)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:275)
	at org.apache.tools.ant.Task.perform(Task.java:364)
	at org.apache.tools.ant.Target.execute(Target.java:341)
	at org.apache.tools.ant.Target.performTasks(Target.java:369)
	at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1216)
	at org.apache.tools.ant.Project.executeTarget(Project.java:1185)
